com.nostra13.universalimageloader.BuildConfig -> com.nostra13.universalimageloader.BuildConfig:
    java.lang.String LOG_ROTATE_IMAGE -> LOG_ROTATE_IMAGE
    java.lang.String LOG_FLIP_IMAGE -> LOG_FLIP_IMAGE
    java.lang.String ERROR_NO_IMAGE_STREAM -> ERROR_NO_IMAGE_STREAM
    java.lang.String ERROR_CANT_DECODE_IMAGE -> ERROR_CANT_DECODE_IMAGE
    boolean loggingEnabled -> loggingEnabled
    56:58:void <init>(boolean) -> <init>
    74:94:android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> decode
    98:98:java.io.InputStream getImageStream(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> getImageStream
    103:114:com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo defineImageSizeAndRotation(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> defineImageSizeAndRotation
    118:118:boolean canDefineExifParams(java.lang.String,java.lang.String) -> canDefineExifParams
    122:152:com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo defineExifOrientation(java.lang.String) -> defineExifOrientation
    156:173:android.graphics.BitmapFactory$Options prepareDecodingOptions(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> prepareDecodingOptions
    177:185:java.io.InputStream resetStream(java.io.InputStream,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> resetStream
    190:223:android.graphics.Bitmap considerExactScaleAndOrientatiton(android.graphics.Bitmap,com.nostra13.universalimageloader.core.decode.ImageDecodingInfo,int,boolean) -> considerExactScaleAndOrientatiton
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo -> com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo:
    int rotation -> rotation
    boolean flipHorizontal -> flipHorizontal
    231:234:void <init>() -> <init>
    236:239:void <init>(int,boolean) -> <init>
com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo -> com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ImageFileInfo:
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> imageSize
    com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo exif -> exif
    247:250:void <init>(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.decode.BaseImageDecoder$ExifInfo) -> <init>
com.nostra13.universalimageloader.core.decode.ImageDecoder -> com.nostra13.universalimageloader.core.decode.ImageDecoder:
    android.graphics.Bitmap decode(com.nostra13.universalimageloader.core.decode.ImageDecodingInfo) -> decode
com.nostra13.universalimageloader.core.decode.ImageDecodingInfo -> com.nostra13.universalimageloader.core.decode.ImageDecodingInfo:
    java.lang.String imageKey -> imageKey
    java.lang.String imageUri -> imageUri
    java.lang.String originalImageUri -> originalImageUri
    com.nostra13.universalimageloader.core.assist.ImageSize targetSize -> targetSize
    com.nostra13.universalimageloader.core.assist.ImageScaleType imageScaleType -> imageScaleType
    com.nostra13.universalimageloader.core.assist.ViewScaleType viewScaleType -> viewScaleType
    com.nostra13.universalimageloader.core.download.ImageDownloader downloader -> downloader
    java.lang.Object extraForDownloader -> extraForDownloader
    boolean considerExifParams -> considerExifParams
    android.graphics.BitmapFactory$Options decodingOptions -> decodingOptions
    51:66:void <init>(java.lang.String,java.lang.String,java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,com.nostra13.universalimageloader.core.download.ImageDownloader,com.nostra13.universalimageloader.core.DisplayImageOptions) -> <init>
    69:82:void copyOptions(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> copyOptions
    86:87:void copyOptions10(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> copyOptions10
    91:93:void copyOptions11(android.graphics.BitmapFactory$Options,android.graphics.BitmapFactory$Options) -> copyOptions11
    97:97:java.lang.String getImageKey() -> getImageKey
    102:102:java.lang.String getImageUri() -> getImageUri
    107:107:java.lang.String getOriginalImageUri() -> getOriginalImageUri
    115:115:com.nostra13.universalimageloader.core.assist.ImageSize getTargetSize() -> getTargetSize
    123:123:com.nostra13.universalimageloader.core.assist.ImageScaleType getImageScaleType() -> getImageScaleType
    128:128:com.nostra13.universalimageloader.core.assist.ViewScaleType getViewScaleType() -> getViewScaleType
    133:133:com.nostra13.universalimageloader.core.download.ImageDownloader getDownloader() -> getDownloader
    138:138:java.lang.Object getExtraForDownloader() -> getExtraForDownloader
    143:143:boolean shouldConsiderExifParams() -> shouldConsiderExifParams
    148:148:android.graphics.BitmapFactory$Options getDecodingOptions() -> getDecodingOptions
com.nostra13.universalimageloader.core.display.BitmapDisplayer -> com.nostra13.universalimageloader.core.display.BitmapDisplayer:
    void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
com.nostra13.universalimageloader.core.display.CircleBitmapDisplayer -> com.nostra13.universalimageloader.core.display.CircleBitmapDisplayer:
    java.lang.Integer strokeColor -> strokeColor
    float strokeWidth -> strokeWidth
    51:52:void <init>() -> <init>
    55:56:void <init>(java.lang.Integer) -> <init>
    58:61:void <init>(java.lang.Integer,float) -> <init>
    65:70:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
com.nostra13.universalimageloader.core.display.CircleBitmapDisplayer$CircleDrawable -> com.nostra13.universalimageloader.core.display.CircleBitmapDisplayer$CircleDrawable:
    float radius -> radius
    android.graphics.RectF mRect -> mRect
    android.graphics.RectF mBitmapRect -> mBitmapRect
    android.graphics.BitmapShader bitmapShader -> bitmapShader
    android.graphics.Paint paint -> paint
    android.graphics.Paint strokePaint -> strokePaint
    float strokeWidth -> strokeWidth
    float strokeRadius -> strokeRadius
    76:107:void <init>(android.graphics.Bitmap,java.lang.Integer,float) -> <init>
    111:120:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    124:128:void draw(android.graphics.Canvas) -> draw
    132:132:int getOpacity() -> getOpacity
    137:138:void setAlpha(int) -> setAlpha
    142:143:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.nostra13.universalimageloader.core.display.FadeInBitmapDisplayer -> com.nostra13.universalimageloader.core.display.FadeInBitmapDisplayer:
    int durationMillis -> durationMillis
    boolean animateFromNetwork -> animateFromNetwork
    boolean animateFromDisk -> animateFromDisk
    boolean animateFromMemory -> animateFromMemory
    44:45:void <init>(int) -> <init>
    54:59:void <init>(int,boolean,boolean,boolean) -> <init>
    63:70:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
    79:85:void animate(android.view.View,int) -> animate
com.nostra13.universalimageloader.core.display.RoundedBitmapDisplayer -> com.nostra13.universalimageloader.core.display.RoundedBitmapDisplayer:
    int cornerRadius -> cornerRadius
    int margin -> margin
    47:48:void <init>(int) -> <init>
    50:53:void <init>(int,int) -> <init>
    57:62:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
com.nostra13.universalimageloader.core.display.RoundedBitmapDisplayer$RoundedDrawable -> com.nostra13.universalimageloader.core.display.RoundedBitmapDisplayer$RoundedDrawable:
    float cornerRadius -> cornerRadius
    int margin -> margin
    android.graphics.RectF mRect -> mRect
    android.graphics.RectF mBitmapRect -> mBitmapRect
    android.graphics.BitmapShader bitmapShader -> bitmapShader
    android.graphics.Paint paint -> paint
    69:86:void <init>(android.graphics.Bitmap,int,int) -> <init>
    90:98:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    102:103:void draw(android.graphics.Canvas) -> draw
    107:107:int getOpacity() -> getOpacity
    112:113:void setAlpha(int) -> setAlpha
    117:118:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.nostra13.universalimageloader.core.display.RoundedVignetteBitmapDisplayer -> com.nostra13.universalimageloader.core.display.RoundedVignetteBitmapDisplayer:
    41:42:void <init>(int,int) -> <init>
    46:51:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
com.nostra13.universalimageloader.core.display.RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable -> com.nostra13.universalimageloader.core.display.RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable:
    56:57:void <init>(android.graphics.Bitmap,int,int) -> <init>
    61:72:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer -> com.nostra13.universalimageloader.core.display.SimpleBitmapDisplayer:
    28:28:void <init>() -> <init>
    31:32:void display(android.graphics.Bitmap,com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.LoadedFrom) -> display
com.nostra13.universalimageloader.core.download.BaseImageDownloader -> com.nostra13.universalimageloader.core.download.BaseImageDownloader:
    int DEFAULT_HTTP_CONNECT_TIMEOUT -> DEFAULT_HTTP_CONNECT_TIMEOUT
    int DEFAULT_HTTP_READ_TIMEOUT -> DEFAULT_HTTP_READ_TIMEOUT
    int BUFFER_SIZE -> BUFFER_SIZE
    java.lang.String ALLOWED_URI_CHARS -> ALLOWED_URI_CHARS
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    java.lang.String CONTENT_CONTACTS_URI_PREFIX -> CONTENT_CONTACTS_URI_PREFIX
    java.lang.String ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    android.content.Context context -> context
    int connectTimeout -> connectTimeout
    int readTimeout -> readTimeout
    74:75:void <init>(android.content.Context) -> <init>
    77:81:void <init>(android.content.Context,int,int) -> <init>
    85:99:java.io.InputStream getStream(java.lang.String,java.lang.Object) -> getStream
    114:135:java.io.InputStream getStreamFromNetwork(java.lang.String,java.lang.Object) -> getStreamFromNetwork
    145:145:boolean shouldBeProcessed(java.net.HttpURLConnection) -> shouldBeProcessed
    159:163:java.net.HttpURLConnection createConnection(java.lang.String,java.lang.Object) -> createConnection
    176:181:java.io.InputStream getStreamFromFile(java.lang.String,java.lang.Object) -> getStreamFromFile
    187:196:java.io.InputStream getVideoThumbnailStream(java.lang.String) -> getVideoThumbnailStream
    209:225:java.io.InputStream getStreamFromContent(java.lang.String,java.lang.Object) -> getStreamFromContent
    230:234:java.io.InputStream getContactPhotoStream(android.net.Uri) -> getContactPhotoStream
    248:249:java.io.InputStream getStreamFromAssets(java.lang.String,java.lang.Object) -> getStreamFromAssets
    261:263:java.io.InputStream getStreamFromDrawable(java.lang.String,java.lang.Object) -> getStreamFromDrawable
    280:280:java.io.InputStream getStreamFromOtherSource(java.lang.String,java.lang.Object) -> getStreamFromOtherSource
    284:285:boolean isVideoContentUri(android.net.Uri) -> isVideoContentUri
    289:291:boolean isVideoFileUri(java.lang.String) -> isVideoFileUri
com.nostra13.universalimageloader.core.download.BaseImageDownloader$1 -> com.nostra13.universalimageloader.core.download.BaseImageDownloader$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$download$ImageDownloader$Scheme -> a
    85:85:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.core.download.ImageDownloader -> com.nostra13.universalimageloader.core.download.ImageDownloader:
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> getStream
com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme -> com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme:
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTP -> HTTP
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme HTTPS -> HTTPS
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme FILE -> FILE
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme CONTENT -> CONTENT
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ASSETS -> ASSETS
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme DRAWABLE -> DRAWABLE
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme UNKNOWN -> UNKNOWN
    java.lang.String scheme -> scheme
    java.lang.String uriPrefix -> uriPrefix
    com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] $VALUES -> $VALUES
    45:45:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme[] values() -> values
    45:45:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme valueOf(java.lang.String) -> valueOf
    51:54:void <init>(java.lang.String,int,java.lang.String) -> <init>
    63:70:com.nostra13.universalimageloader.core.download.ImageDownloader$Scheme ofUri(java.lang.String) -> ofUri
    74:74:boolean belongsTo(java.lang.String) -> belongsTo
    79:79:java.lang.String wrap(java.lang.String) -> wrap
    84:87:java.lang.String crop(java.lang.String) -> crop
    45:46:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.core.imageaware.ImageAware -> com.nostra13.universalimageloader.core.imageaware.ImageAware:
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> getScaleType
    android.view.View getWrappedView() -> getWrappedView
    boolean isCollected() -> isCollected
    int getId() -> getId
    boolean setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    boolean setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
com.nostra13.universalimageloader.core.imageaware.ImageViewAware -> com.nostra13.universalimageloader.core.imageaware.ImageViewAware:
    44:45:void <init>(android.widget.ImageView) -> <init>
    65:66:void <init>(android.widget.ImageView,boolean) -> <init>
    75:82:int getWidth() -> getWidth
    92:99:int getHeight() -> getHeight
    104:108:com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> getScaleType
    113:113:android.widget.ImageView getWrappedView() -> getWrappedView
    118:122:void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> setImageDrawableInto
    126:127:void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> setImageBitmapInto
    130:141:int getImageViewFieldValue(java.lang.Object,java.lang.String) -> getImageViewFieldValue
    35:35:android.view.View getWrappedView() -> getWrappedView
com.nostra13.universalimageloader.core.imageaware.NonViewAware -> com.nostra13.universalimageloader.core.imageaware.NonViewAware:
    java.lang.String imageUri -> imageUri
    com.nostra13.universalimageloader.core.assist.ImageSize imageSize -> imageSize
    com.nostra13.universalimageloader.core.assist.ViewScaleType scaleType -> scaleType
    41:42:void <init>(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType) -> <init>
    44:51:void <init>(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType) -> <init>
    55:55:int getWidth() -> getWidth
    60:60:int getHeight() -> getHeight
    65:65:com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> getScaleType
    70:70:android.view.View getWrappedView() -> getWrappedView
    75:75:boolean isCollected() -> isCollected
    80:80:int getId() -> getId
    85:85:boolean setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    90:90:boolean setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
com.nostra13.universalimageloader.core.imageaware.ViewAware -> com.nostra13.universalimageloader.core.imageaware.ViewAware:
    java.lang.String WARN_CANT_SET_DRAWABLE -> WARN_CANT_SET_DRAWABLE
    java.lang.String WARN_CANT_SET_BITMAP -> WARN_CANT_SET_BITMAP
    java.lang.ref.Reference viewRef -> viewRef
    boolean checkActualViewSize -> checkActualViewSize
    50:51:void <init>(android.view.View) -> <init>
    69:74:void <init>(android.view.View,boolean) -> <init>
    87:97:int getWidth() -> getWidth
    111:121:int getHeight() -> getHeight
    126:126:com.nostra13.universalimageloader.core.assist.ViewScaleType getScaleType() -> getScaleType
    131:131:android.view.View getWrappedView() -> getWrappedView
    136:136:boolean isCollected() -> isCollected
    141:142:int getId() -> getId
    147:156:boolean setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    161:170:boolean setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawableInto(android.graphics.drawable.Drawable,android.view.View) -> setImageDrawableInto
    void setImageBitmapInto(android.graphics.Bitmap,android.view.View) -> setImageBitmapInto
com.nostra13.universalimageloader.core.listener.ImageLoadingListener -> com.nostra13.universalimageloader.core.listener.ImageLoadingListener:
    void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener -> com.nostra13.universalimageloader.core.listener.ImageLoadingProgressListener:
    void onProgressUpdate(java.lang.String,android.view.View,int,int) -> onProgressUpdate
com.nostra13.universalimageloader.core.listener.PauseOnScrollListener -> com.nostra13.universalimageloader.core.listener.PauseOnScrollListener:
    com.nostra13.universalimageloader.core.ImageLoader imageLoader -> imageLoader
    boolean pauseOnScroll -> pauseOnScroll
    boolean pauseOnFling -> pauseOnFling
    android.widget.AbsListView$OnScrollListener externalListener -> externalListener
    50:51:void <init>(com.nostra13.universalimageloader.core.ImageLoader,boolean,boolean) -> <init>
    63:68:void <init>(com.nostra13.universalimageloader.core.ImageLoader,boolean,boolean,android.widget.AbsListView$OnScrollListener) -> <init>
    72:90:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    94:97:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener -> com.nostra13.universalimageloader.core.listener.SimpleImageLoadingListener:
    30:30:void <init>() -> <init>
    34:34:void onLoadingStarted(java.lang.String,android.view.View) -> onLoadingStarted
    39:39:void onLoadingFailed(java.lang.String,android.view.View,com.nostra13.universalimageloader.core.assist.FailReason) -> onLoadingFailed
    44:44:void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> onLoadingComplete
    49:49:void onLoadingCancelled(java.lang.String,android.view.View) -> onLoadingCancelled
com.nostra13.universalimageloader.core.process.BitmapProcessor -> com.nostra13.universalimageloader.core.process.BitmapProcessor:
    android.graphics.Bitmap process(android.graphics.Bitmap) -> process
com.nostra13.universalimageloader.utils.DiskCacheUtils -> com.nostra13.universalimageloader.utils.DiskCacheUtils:
    31:32:void <init>() -> <init>
    36:37:java.io.File findInCache(java.lang.String,com.nostra13.universalimageloader.cache.disc.DiskCache) -> findInCache
    46:47:boolean removeFromCache(java.lang.String,com.nostra13.universalimageloader.cache.disc.DiskCache) -> removeFromCache
com.nostra13.universalimageloader.utils.ImageSizeUtils -> com.nostra13.universalimageloader.utils.ImageSizeUtils:
    int DEFAULT_MAX_BITMAP_DIMENSION -> DEFAULT_MAX_BITMAP_DIMENSION
    com.nostra13.universalimageloader.core.assist.ImageSize maxBitmapSize -> maxBitmapSize
    45:46:void <init>() -> <init>
    54:60:com.nostra13.universalimageloader.core.assist.ImageSize defineTargetSizeForView(com.nostra13.universalimageloader.core.imageaware.ImageAware,com.nostra13.universalimageloader.core.assist.ImageSize) -> defineTargetSizeForView
    92:129:int computeImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> computeImageSampleSize
    133:142:int considerMaxTextureSize(int,int,int,boolean) -> considerMaxTextureSize
    155:163:int computeMinImageSampleSize(com.nostra13.universalimageloader.core.assist.ImageSize) -> computeMinImageSampleSize
    190:213:float computeImageScale(com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ImageSize,com.nostra13.universalimageloader.core.assist.ViewScaleType,boolean) -> computeImageScale
    39:43:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.utils.ImageSizeUtils$1 -> com.nostra13.universalimageloader.utils.ImageSizeUtils$1:
    int[] $SwitchMap$com$nostra13$universalimageloader$core$assist$ViewScaleType -> a
    99:99:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.utils.IoUtils -> com.nostra13.universalimageloader.utils.IoUtils:
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int DEFAULT_IMAGE_TOTAL_SIZE -> DEFAULT_IMAGE_TOTAL_SIZE
    int CONTINUE_LOADING_PERCENTAGE -> CONTINUE_LOADING_PERCENTAGE
    38:39:void <init>() -> <init>
    52:52:boolean copyStream(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener) -> copyStream
    68:83:boolean copyStream(java.io.InputStream,java.io.OutputStream,com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int) -> copyStream
    87:95:boolean shouldStopLoading(com.nostra13.universalimageloader.utils.IoUtils$CopyListener,int,int) -> shouldStopLoading
    104:111:void readAndCloseStream(java.io.InputStream) -> readAndCloseStream
    114:120:void closeSilently(java.io.Closeable) -> closeSilently
com.nostra13.universalimageloader.utils.IoUtils$CopyListener -> com.nostra13.universalimageloader.utils.IoUtils$CopyListener:
    boolean onBytesCopied(int,int) -> onBytesCopied
com.nostra13.universalimageloader.utils.L -> com.nostra13.universalimageloader.utils.L:
    java.lang.String LOG_FORMAT -> LOG_FORMAT
    boolean writeDebugLogs -> writeDebugLogs
    boolean writeLogs -> writeLogs
    33:34:void <init>() -> <init>
    43:44:void enableLogging() -> enableLogging
    53:54:void disableLogging() -> disableLogging
    63:64:void writeDebugLogs(boolean) -> writeDebugLogs
    68:69:void writeLogs(boolean) -> writeLogs
    72:75:void d(java.lang.String,java.lang.Object[]) -> d
    78:79:void i(java.lang.String,java.lang.Object[]) -> i
    82:83:void w(java.lang.String,java.lang.Object[]) -> w
    86:87:void e(java.lang.Throwable) -> e
    90:91:void e(java.lang.String,java.lang.Object[]) -> e
    94:95:void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> e
    98:112:void log(int,java.lang.Throwable,java.lang.String,java.lang.Object[]) -> log
    30:31:void <clinit>() -> <clinit>
com.nostra13.universalimageloader.utils.MemoryCacheUtils -> com.nostra13.universalimageloader.utils.MemoryCacheUtils:
    java.lang.String URI_AND_SIZE_SEPARATOR -> URI_AND_SIZE_SEPARATOR
    java.lang.String WIDTH_AND_HEIGHT_SEPARATOR -> WIDTH_AND_HEIGHT_SEPARATOR
    39:40:void <init>() -> <init>
    47:47:java.lang.String generateKey(java.lang.String,com.nostra13.universalimageloader.core.assist.ImageSize) -> generateKey
    51:51:java.util.Comparator createFuzzyKeyComparator() -> createFuzzyKeyComparator
    68:74:java.util.List findCachedBitmapsForImageUri(java.lang.String,com.nostra13.universalimageloader.cache.memory.MemoryCache) -> findCachedBitmapsForImageUri
    84:90:java.util.List findCacheKeysForImageUri(java.lang.String,com.nostra13.universalimageloader.cache.memory.MemoryCache) -> findCacheKeysForImageUri
    100:109:void removeFromCache(java.lang.String,com.nostra13.universalimageloader.cache.memory.MemoryCache) -> removeFromCache
com.nostra13.universalimageloader.utils.MemoryCacheUtils$1 -> com.nostra13.universalimageloader.utils.MemoryCacheUtils$1:
    51:51:void <init>() -> <init>
    54:56:int compare(java.lang.String,java.lang.String) -> a
    51:51:int compare(java.lang.Object,java.lang.Object) -> compare
com.nostra13.universalimageloader.utils.StorageUtils -> com.nostra13.universalimageloader.utils.StorageUtils:
    java.lang.String EXTERNAL_STORAGE_PERMISSION -> EXTERNAL_STORAGE_PERMISSION
    java.lang.String INDIVIDUAL_DIR_NAME -> INDIVIDUAL_DIR_NAME
    38:39:void <init>() -> <init>
    52:52:java.io.File getCacheDirectory(android.content.Context) -> getCacheDirectory
    67:87:java.io.File getCacheDirectory(android.content.Context,boolean) -> getCacheDirectory
    99:99:java.io.File getIndividualCacheDirectory(android.content.Context) -> getIndividualCacheDirectory
    112:119:java.io.File getIndividualCacheDirectory(android.content.Context,java.lang.String) -> getIndividualCacheDirectory
    131:138:java.io.File getOwnCacheDirectory(android.content.Context,java.lang.String) -> getOwnCacheDirectory
    150:157:java.io.File getOwnCacheDirectory(android.content.Context,java.lang.String,boolean) -> getOwnCacheDirectory
    161:174:java.io.File getExternalCacheDir(android.content.Context) -> getExternalCacheDir
    178:179:boolean hasExternalStoragePermission(android.content.Context) -> hasExternalStoragePermission
